nama_vga,harga_vga
AMD FirePro W7100,387.0
AMD FirePro 2450,98.0
AMD Radeon Pro WX 8200,967.0
AMD Radeon Pro WX 9100,1509.0
AMD Radeon Pro WX 3100,163.0
AMD Radeon Pro WX 2100,129.0
AMD Radeon Pro Duo Polaris,2619.0
AMD Vega Frontier Edition Liquid,1699.0
AMD Radeon Pro W5700,798.0
AMD Radeon Pro W5500,399.0
AMD Radeon Pro WX 3200,184.0
AMD Radeon Pro VII,1899.0
AMD FirePro 2270,98.0
AMD FirePro 2450,98.0
AMD FirePro 2460,129.0
AMD FirePro S7000,1218.0
AMD FirePro V3900,65.0
AMD FirePro V7900 SDI,209.0
AMD FirePro W2100,73.0
AMD FirePro W4100,149.0
AMD FirePro W9000,1026.0
AMD FirePro W9100,1350.0
AMD Radeon Pro WX 4100,249.0
AMD Radeon Pro WX 5100,334.0
AMD Radeon Pro WX 7100,460.0
ASRock Radeon RX 5500 XT,307.0
ASRock Radeon RX 5700 XT,578.0
ASRock Radeon RX 5600 XT,462.0
ASRock Radeon RX 580,277.0
ASRock Radeon RX 570,152.0
ASRock Radeon RX 5500 XT,362.0
ASRock Radeon RX 5600 XT,499.0
ASRock Radeon RX 5600 XT,494.0
ASRock Radeon RX 5700 XT,995.0
ASRock Radeon RX 5700 XT,777.0
ATI FireGL V7300,99.0
ATI FirePro 2450,98.0
ATI FirePro V5700,109.0
ATI FirePro 2450,98.0
ATI FirePro V3900,98.0
ATI FirePro 2270,169.0
ATI FirePro 2270,98.0
ATI FirePro 2450,98.0
ATI FirePro 2460,129.0
ATI FirePro RG220A,245.0
ATI FirePro S7000,269.0
ATI FirePro S9000,149.0
ATI FirePro S9150,799.0
ATI FirePro V3800,98.0
ATI FirePro V7900 SDI,209.0
ATI FirePro V8750,199.0
ATI FirePro V8800,146.0
ATI FirePro W5000,169.0
ATI FirePro W5000,169.0
ATI FirePro W600,352.0
ATI FirePro W7000,224.0
ATI FirePro W8000,389.0
Asus GeForce 210,120.0
Asus Radeon RX VEGA 64,1200.0
Asus GeForce GTX 1050 Ti,208.0
Asus GeForce GTX 1050 Ti,209.0
Asus GeForce GTX 1070 Ti,678.0
Asus GeForce GTX 1050,169.0
Asus GeForce RTX 2080,879.0
Asus Radeon RX 580,226.0
Asus GeForce GTX 1060 3GB,259.0
Asus Radeon RX 580,325.0
Asus GeForce RTX 2060 SUPER,467.0
Asus Radeon RX 5500 XT,472.0
Asus GeForce RTX 2080 SUPER,1399.0
Asus GeForce GTX 1660 SUPER,303.0
Asus GeForce RTX 2060,382.0
Asus GeForce RTX 2070 SUPER,999.0
Asus GeForce RTX 2060 SUPER,721.0
Asus GeForce RTX 2070,899.0
Asus GeForce RTX 2060,678.0
Asus GeForce RTX 2070,999.0
Asus GeForce GTX 1650,379.0
Asus GeForce RTX 3070,1299.0
Asus Radeon R9 270X,649.0
Asus GeForce GTX 770,624.0
Asus Radeon HD 5450,154.0
Asus Radeon HD 6850,329.0
Asus GeForce 8400 GS,99.0
Asus GeForce GTX 550 Ti,344.0
Asus GeForce GTX 560 Ti,462.0
Asus Radeon RX 570,502.0
Asus GeForce GTX 1080,1978.0
Asus GeForce GT 1030,79.0
Asus GeForce GT 630,59.0
Asus GeForce GT 640,218.0
Asus GeForce GT 710,85.0
Asus GeForce GT 730,287.0
Asus GeForce GTX 1050 Ti,199.0
Asus GeForce GTX 650,283.0
Asus GeForce GTX 650,293.0
Asus GeForce GTX 650 Ti,346.0
Asus GeForce GTX 650 Ti,366.0
Asus GeForce GTX 650 Ti,346.0
Asus GeForce GTX 660 Ti,691.0
Asus GeForce GTX 660 Ti,678.0
Asus GeForce GTX 660,539.0
Asus GeForce GTX 670,873.0
Asus GeForce GTX 670,863.0
Asus GeForce GTX 670,895.0
Asus GeForce GTX 670,890.0
Asus GeForce GTX 680,1097.0
Asus GeForce GTX 690,1499.0
Asus GeForce GTX 750 Ti,526.0
Asus GeForce GTX 750 Ti,349.0
Asus GeForce GTX 960,191.0
Asus GeForce GTX 970,1769.0
Asus GeForce GTX Titan,2060.0
Asus Radeon HD 7750,249.0
Asus Radeon HD 7770 GHz Edition,302.0
Asus Radeon HD 7770,315.0
Asus Radeon HD 7770,315.0
Asus Radeon HD 7850,434.0
Asus Radeon HD 7870 GHz Edition,550.0
Asus Radeon HD 7870 GHz Edition,569.0
Asus GeForce GTX 1050 Ti,144.0
Asus GeForce GTX 1060 3GB,249.0
Asus GeForce GT 1030,84.0
Asus GeForce GTX 1650,191.0
Asus GeForce GTX 1660 SUPER,294.0
Asus GeForce GTX 1650 SUPER,412.0
Asus GeForce GTX 1660,219.0
Asus Radeon R7 240,132.0
Asus Radeon R7 250,249.0
Asus Radeon R7 250,79.0
Asus Radeon RX VEGA 64,871.0
Asus GeForce GTX 1070 Ti,1499.0
Asus Radeon RX 580,449.0
Asus Radeon RX VEGA 56,639.0
Asus GeForce GTX 1070 Ti,849.0
Asus Radeon RX 570,249.0
Asus Radeon RX 580,529.0
Asus GeForce GTX 1070,1009.0
Asus Radeon RX 560 - 896,274.0
Asus Radeon RX 560 - 1024,325.0
Asus GeForce GTX 1050 Ti,712.0
Asus Radeon RX 470,219.0
Asus GeForce GTX 1070,509.0
Asus GeForce GTX 980,630.0
Asus GeForce RTX 2080 Ti,2154.0
Asus GeForce GTX 1080 Ti,1339.0
Asus GeForce GTX 1660 SUPER,415.0
Asus GeForce RTX 2080 Ti,2132.0
Asus GeForce RTX 2080,2499.0
Asus GeForce GTX 1650 SUPER,240.0
Asus GeForce RTX 2080 Ti,2131.0
Asus Radeon RX 5500 XT,517.0
Asus Radeon RX 5700 XT,479.0
Asus GeForce RTX 2080,1750.0
Asus GeForce GTX 950,595.0
Asus GeForce GTX 950,595.0
Asus GeForce GTX 960,444.0
Asus Radeon R9 Fury,1050.0
Asus GeForce RTX 3090,1550.0
Asus GeForce RTX 3080,726.0
Asus GeForce RTX 3090,1616.0
Asus GeForce GTX 1660 SUPER,517.0
Asus GeForce RTX 3070,1139.0
Asus GeForce GTX 1650 SUPER,413.0
Asus Radeon RX 5700 XT,879.0
Asus Radeon RX 5600 XT,335.0
Asus GeForce RTX 2060,390.0
Asus GeForce GTX 1660,467.0
Asus GeForce GTX 1070,479.0
Asus GeForce RTX 2060,388.0
Asus GeForce GTX 1080,2100.0
Asus GeForce GTX 1080 Ti,999.0
Asus GeForce GTX 1070 Ti,829.0
Asus GeForce RTX 2080 SUPER,1498.0
Dell Quadro K600,46.0
Diamond Radeon HD 5450,39.0
EVGA GeForce GTX 560 Ti 448,609.0
EVGA GeForce GTX 560 Ti 448,637.0
EVGA GeForce GTX 560 Ti 448,545.0
EVGA GeForce GTX 580,875.0
EVGA GeForce 8400 GS,47.0
EVGA GeForce 8400 GS,199.0
EVGA GeForce GTX 460,351.0
EVGA GeForce GTX 460,299.0
EVGA GeForce GT 440,349.0
EVGA GeForce GT 610,162.0
EVGA GeForce GT 610,249.0
EVGA GeForce GT 710,52.0
EVGA GeForce GTX 650,345.0
EVGA GeForce GTX 750,249.0
EVGA GeForce GTX 650 Ti,299.0
EVGA GeForce GT 610,329.0
EVGA GeForce GT 710,52.0
EVGA GeForce GT 710,46.0
EVGA GeForce GT 730,599.0
EVGA GeForce GT 640,277.0
EVGA GeForce GTX 650,296.0
EVGA GeForce GTX 660,478.0
EVGA GeForce GTX 660,518.0
EVGA GeForce GTX 670,816.0
EVGA GeForce GTX 680,1022.0
EVGA GeForce GTX 680,1022.0
EVGA GeForce GTX 660 Ti,650.0
EVGA GeForce GTX 660 Ti,673.0
EVGA GeForce GTX 660 Ti,664.0
EVGA GeForce GT 1030 DDR4,99.0
EVGA GeForce GT 1030,90.0
EVGA GeForce GT 1030,94.0
EVGA GeForce GT 1030,88.0
EVGA GeForce GTX 580,1112.0
EVGA GeForce GTX 670,927.0
EVGA GeForce GTX 680,1153.0
EVGA GeForce GTX 670,603.0
EVGA GeForce GTX 680,1161.0
EVGA GeForce GTX 680,1194.0
EVGA GeForce GTX Titan,2080.0
EVGA GeForce GTX 460,447.0
EVGA GeForce GTX 1660,275.0
EVGA GeForce RTX 2080 SUPER,1399.0
EVGA GeForce GTX 1080 Ti,1999.0
EVGA GeForce GTX 980 Ti,1208.0
EVGA GeForce GTX 1080 Ti,1149.0
EVGA GeForce GTX 1080 Ti,1230.0
EVGA GeForce RTX 2080,1299.0
EVGA GeForce RTX 3080,1374.0
EVGA GeForce RTX 2080 SUPER,1299.0
EVGA GeForce RTX 3090,2399.0
EVGA GeForce RTX 2070 SUPER,999.0
EVGA GeForce GTX 1070 Ti,789.0
EVGA GeForce GTX 1060 6GB,999.0
EVGA GeForce GTX 1080,1499.0
EVGA GeForce GTX 1080 Ti,1089.0
EVGA GeForce GTX 1070,642.0
EVGA GeForce RTX 2070 SUPER,979.0
EVGA GeForce RTX 2060,362.0
EVGA GeForce RTX 2060,393.0
EVGA GeForce GTX 780 Ti,1200.0
EVGA GeForce GTX 1060 3GB,299.0
EVGA GeForce GTX 1070,876.0
EVGA GeForce GTX 1070 Ti,705.0
EVGA GeForce GTX 1070 Ti,687.0
EVGA GeForce RTX 2060,447.0
EVGA GeForce GTX 1660,290.0
EVGA GeForce GTX 1650 SUPER,242.0
EVGA GeForce GTX 1660 Ti,303.0
EVGA GeForce GTX 1660 SUPER,304.0
EVGA GeForce GTX 1080 Ti,999.0
EVGA GeForce GTX 1080,1999.0
EVGA GeForce GTX 1080 Ti,1199.0
EVGA GeForce GT 740,329.0
EVGA GeForce GTX 960,459.0
EVGA GeForce GT 740,329.0
EVGA GeForce GTX 660 Ti,726.0
EVGA GeForce GTX 1660 Ti,499.0
EVGA GeForce GTX 1660,237.0
EVGA GeForce GTX 1660,292.0
EVGA GeForce RTX 2080 SUPER,1279.0
EVGA GeForce RTX 2060 SUPER,849.0
EVGA GeForce RTX 2070 SUPER,1099.0
EVGA GeForce GTX 1660 Ti,549.0
EVGA GeForce RTX 2070,999.0
EVGA GeForce RTX 2080 Ti,2599.0
EVGA GeForce RTX 2080 SUPER,1299.0
EVGA GeForce RTX 2080 SUPER,1199.0
EVGA GeForce RTX 2080 Ti,1999.0
EVGA GeForce RTX 2070 SUPER,899.0
EVGA GeForce RTX 3090,2318.0
EVGA GeForce GTX 1080 Ti,969.0
Gainward GeForce GTX 1060 3GB,5463.0
Galaxy GeForce 210,113.0
Galaxy GeForce GT 520,124.0
Galaxy GeForce GTX 550 Ti,278.0
Galaxy GeForce GTX 560 Ti,574.0
Galaxy GeForce GTX 560,367.0
Galaxy GeForce GTX 560 Ti,521.0
Galaxy GeForce GTX 570,554.0
Galaxy GeForce GT 640,238.0
Galaxy GeForce GTX 650 Ti,328.0
Galaxy GeForce GTX 650,275.0
Galaxy GeForce GTX 660 Ti,724.0
Galaxy GeForce GTX 660,503.0
Galaxy GeForce GTX 660,454.0
Galaxy GeForce GTX 660 Ti,613.0
Galaxy GeForce GTX 660 Ti,642.0
Galaxy GeForce GTX 680,1153.0
Galaxy GeForce GTX 680,1065.0
Galaxy GeForce GTX 680,738.0
Galaxy GeForce GTX 680,1122.0
Galaxy GeForce GTX 680,1210.0
Gigabyte GeForce GTX 1080 Ti,981.0
Gigabyte Radeon RX 580,329.0
Gigabyte Radeon RX 5700 XT,948.0
Gigabyte GeForce RTX 3080,1799.0
Gigabyte GeForce GTX 1080,849.0
Gigabyte GeForce GTX 1080 Ti,1049.0
Gigabyte Radeon RX 580,319.0
Gigabyte Radeon RX 570,203.0
Gigabyte Radeon RX 580,349.0
Gigabyte Radeon RX 570,299.0
Gigabyte GeForce GTX 1060 3GB,419.0
Gigabyte Radeon RX 590,461.0
Gigabyte Radeon RX 580,199.0
Gigabyte Radeon RX 5700 XT,649.0
Gigabyte GeForce RTX 3070,1089.0
Gigabyte GeForce RTX 2080,1750.0
Gigabyte GeForce GTX 1660,312.0
Gigabyte GeForce RTX 2080 SUPER,1799.0
Gigabyte GeForce RTX 2080 SUPER,1520.0
Gigabyte Radeon RX 5500 XT,419.0
Gigabyte GeForce GTX 1660 SUPER,304.0
Gigabyte Radeon RX 5600 XT,654.0
Gigabyte GeForce RTX 2070 SUPER,705.0
Gigabyte GeForce GT 1030,84.0
Gigabyte GeForce GT 1030,88.0
Gigabyte GeForce GT 1030,107.0
Gigabyte GeForce GTX 1050 Ti,157.0
Gigabyte GeForce GTX 1050 Ti,234.0
Gigabyte GeForce GTX 1070 Ti,888.0
Gigabyte GeForce GTX 1080 Ti,1029.0
Gigabyte GeForce GT 610,116.0
Gigabyte GeForce GTX 660,486.0
Gigabyte GeForce GTX 670,839.0
Gigabyte GeForce GTX 680,1050.0
Gigabyte Radeon HD 5450,98.0
Gigabyte Radeon HD 5450,99.0
Gigabyte Radeon HD 5450,104.0
Gigabyte Radeon HD 5830,266.0
Gigabyte Radeon HD 6450,114.0
Gigabyte Radeon RX 560 - 896,169.0
Gigabyte GeForce GTX 1660 SUPER,549.0
Gigabyte GeForce GTX 1660 Ti,299.0
Gigabyte GeForce GTX 1650 SUPER,202.0
Gigabyte Radeon RX 5500 XT,299.0
Gigabyte Radeon RX 5500 XT,524.0
Gigabyte GeForce GTX 1650,203.0
Gigabyte GeForce GTX 1050 Ti,159.0
Gigabyte GeForce RTX 2060,649.0
Gigabyte Radeon RX VEGA 56,1099.0
Gigabyte GeForce GTX 1080 Ti,918.0
Gigabyte GeForce GTX 1080,689.0
Gigabyte GeForce GTX 760,795.0
Gigabyte GeForce GTX 1070 Ti,769.0
Gigabyte GeForce RTX 2060,599.0
Gigabyte GeForce GTX 760,795.0
Gigabyte GeForce RTX 2080,1319.0
Gigabyte GeForce RTX 2080 Ti,1879.0
Gigabyte GeForce RTX 2070,899.0
Gigabyte GeForce RTX 2070,459.0
Gigabyte GeForce RTX 2080 SUPER,1269.0
Gigabyte GeForce GTX 1650,449.0
Gigabyte GeForce GTX 1080,689.0
Gigabyte GeForce GTX 1060 3GB,269.0
Gigabyte Radeon RX 5600 XT,351.0
Gigabyte GeForce RTX 2060,699.0
Gigabyte GeForce RTX 2070 SUPER,979.0
Gigabyte GeForce RTX 2060,699.0
Gigabyte GeForce GTX 1060 6GB,361.0
HIS Radeon HD 5450,144.0
HP Quadro K600,51.0
HP Quadro K2000,135.0
HP Quadro K2000,119.0
HP Quadro K4000,188.0
HP FirePro W7000,153.0
HP FirePro V3900,98.0
HP FirePro W5100,259.0
HP FirePro W7100,387.0
Jaton GeForce GT 630,101.0
Lenovo Quadro K2000,156.0
MSI GeForce GTX 1080 Ti,998.0
MSI Radeon RX 550 - 512,200.0
MSI GeForce GTX 1070,553.0
MSI GeForce GTX 1650 SUPER,182.0
MSI Radeon RX VEGA 56,699.0
MSI Radeon RX 580,499.0
MSI Radeon RX 580,399.0
MSI Radeon RX 570,169.0
MSI Radeon RX 470,425.0
MSI Radeon RX 580,209.0
MSI Radeon RX 570,279.0
MSI GeForce GTX 1650,177.0
MSI GeForce GTX 1650,165.0
MSI GeForce GTX 1650,374.0
MSI GeForce RTX 2070,929.0
MSI GeForce GTX 1080 Ti,1078.0
MSI GeForce GTX 1070,899.0
MSI Radeon RX 5600 XT,348.0
MSI Radeon RX 5500 XT,236.0
MSI GeForce GTX 1660 Ti,499.0
MSI Radeon RX 5600 XT,389.0
MSI Radeon RX 470,799.0
MSI GeForce GTX 1060 6GB,480.0
MSI GeForce GTX 1660 SUPER,549.0
MSI Radeon RX 5700,393.0
MSI GeForce GTX 1050 Ti,182.0
MSI Radeon RX 5700 XT,506.0
MSI GeForce GTX 1650 SUPER,230.0
MSI GeForce RTX 2070 SUPER,1149.0
MSI GeForce GTX 1650,399.0
MSI Radeon RX 570,329.0
MSI GeForce RTX 3080,1369.0
MSI GeForce GTX 1080 Ti,1999.0
MSI GeForce RTX 3090,2999.0
MSI GeForce RTX 2080 SUPER,869.0
MSI GeForce RTX 2060,464.0
MSI GeForce GTX 1070,1347.0
MSI GeForce GT 1030,83.0
MSI GeForce GT 1030 DDR4,79.0
MSI GeForce GT 1030,86.0
MSI GeForce GT 710,29.0
MSI GeForce GT 710,51.0
MSI GeForce GT 710,49.0
MSI GeForce GT 710,35.0
MSI GeForce GTX 1650,207.0
MSI GeForce GTX 1060 3GB,349.0
MSI GeForce GTX 1050,396.0
MSI GeForce GTX 1050 Ti,152.0
MSI GeForce GTX 1050 Ti,313.0
MSI GeForce GTX 1050 Ti,148.0
MSI GeForce GTX 950,404.0
MSI GeForce GTX 980,1614.0
MSI GeForce GTX 680,1043.0
MSI GeForce RTX 2080 Ti,2324.0
MSI Radeon RX 5500 XT,253.0
MSI Radeon RX 5600 XT,367.0
MSI Radeon RX 5700 XT,490.0
MSI Radeon RX 5500 XT,227.0
MSI GeForce GT 430,79.0
MSI GeForce GTX 550 Ti,278.0
MSI GeForce GTX 560 Ti,429.0
MSI GeForce GT 610,201.0
MSI GeForce GTX 650,291.0
MSI GeForce GTX 650 Ti,336.0
MSI GeForce GTX 650 Ti,355.0
MSI GeForce GTX 660,487.0
MSI GeForce GTX 660,500.0
MSI GeForce GTX 670,788.0
MSI GeForce GTX 680,963.0
MSI GeForce GT 730,64.0
MSI GeForce GT 730,90.0
MSI GeForce GT 730,129.0
MSI GeForce GTX 1070,1332.0
MSI Radeon HD 4350,149.0
MSI Radeon HD 6450,95.0
MSI Radeon R7 360,294.0
MSI Radeon RX 580,329.0
MSI Radeon HD 7850,459.0
MSI GeForce GTX 680,974.0
MSI GeForce RTX 3070,1299.0
MSI GeForce RTX 3090,2464.0
MSI GeForce RTX 2070 SUPER,899.0
MSI GeForce RTX 2080 SUPER,1329.0
MSI GeForce GTX 1660 SUPER,300.0
MSI GeForce GTX 1660 Ti,549.0
MSI GeForce GTX 1650,316.0
MSI GeForce GTX 1650 SUPER,290.0
MSI GeForce RTX 2060,617.0
NVIDIA GeForce GTX Titan X,1996.0
NVIDIA GeForce GTX 980,1539.0
NVIDIA GeForce RTX 2080 SUPER,1349.0
NVIDIA GeForce GTX 1080,1099.0
NVIDIA GeForce RTX 2080 Ti,1899.0
NVIDIA GeForce GTX 1070 Ti,789.0
NVIDIA GeForce RTX 2060 SUPER,999.0
NVIDIA GeForce RTX 2070,2199.0
NVIDIA GeForce RTX 2070 SUPER,1199.0
NVIDIA Titan Xp,2179.0
NVIDIA Titan Xp,2379.0
NVIDIA TITAN RTX,3400.0
PNY GeForce GTX 1660,381.0
PNY GeForce RTX 2060 SUPER,399.0
PNY GeForce RTX 2060 SUPER,409.0
PNY GeForce RTX 3070,549.0
PNY GeForce GTX 1650 SUPER,434.0
PNY GeForce GTX 1660 SUPER,239.0
PNY GeForce 8400 GS,131.0
PNY GeForce GT 1030,89.0
PNY GeForce GT 610,121.0
PNY GeForce GT 710,49.0
PNY GeForce GTX 1050 Ti,249.0
PNY GeForce GTX 550 Ti,287.0
PNY GeForce GTX 560,379.0
PNY GeForce GTX 570,648.0
PNY GeForce GTX 580,1022.0
PNY GeForce GTX 650,276.0
PNY GeForce GTX 650 Ti,316.0
PNY GeForce GTX 650,349.0
PNY GeForce GTX 660 Ti,613.0
PNY GeForce GTX 660,479.0
PNY GeForce GTX 670,864.0
PNY GeForce GTX 680,1177.0
PNY GeForce GTX 770,799.0
PNY GeForce GTX 780 Ti,749.0
PNY GeForce GTX 980 Ti,1400.0
PNY Quadro 2000D,119.0
PNY Quadro NVS 295,189.0
PNY Quadro 400,41.0
PNY Quadro 4000,149.0
PNY Quadro 4000,226.0
PNY Quadro 410,92.0
PNY Quadro NVS 420,113.0
PNY Quadro NVS 450,117.0
PNY Quadro NVS 450,117.0
PNY Quadro 5000,196.0
PNY Quadro 6000,299.0
PNY Quadro FX 1800,89.0
PNY Quadro GP100,8899.0
PNY Quadro GV100,10418.0
PNY Quadro K1200,269.0
PNY Quadro K1200,255.0
PNY Quadro K2000,149.0
PNY Quadro K2000D,109.0
PNY Quadro K2200,137.0
PNY Quadro K4000,265.0
PNY Quadro K420,50.0
PNY Quadro K4200,199.0
PNY Quadro K5000,289.0
PNY Quadro K5000,855.0
PNY Quadro K5200,1794.0
PNY Quadro K6000,899.0
PNY Quadro M2000,269.0
PNY Quadro M5000,638.0
PNY Quadro P1000,355.0
PNY Quadro P2000,499.0
PNY Quadro P2200,403.0
PNY Quadro P400,117.0
PNY Quadro P4000,797.0
PNY Quadro P5000,1699.0
PNY Quadro P600,209.0
PNY Quadro P6000,6999.0
PNY Quadro P620,185.0
PNY Quadro RTX 4000,900.0
PNY Quadro RTX 5000,1893.0
PNY Quadro RTX 6000,3777.0
PNY Quadro RTX 8000,5126.0
PNY GeForce GTX 1080,1060.0
PNY GeForce RTX 3090,1609.0
PNY GeForce RTX 2080 SUPER,709.0
PNY GeForce GTX 1650,159.0
PNY GeForce GTX 1660,209.0
PNY GeForce RTX 2070 SUPER,549.0
PNY GeForce RTX 2080 Ti,1159.0
PNY GeForce RTX 3070,549.0
PNY GeForce RTX 3080,759.0
PNY GeForce GTX 980,1111.0
Palit GeForce RTX 3090,2499.0
Palit GeForce GTX 1050 Ti,587.0
Palit GeForce GTX 1050 Ti,241.0
Palit GeForce GTX 1070,1038.0
PowerColor Radeon HD 4850,503.0
PowerColor Radeon HD 5450,38.0
PowerColor Radeon HD 5450,64.0
PowerColor Radeon HD 5750,352.0
PowerColor Radeon HD 5750,352.0
PowerColor Radeon HD 5770,449.0
PowerColor Radeon HD 6770,546.0
PowerColor Radeon HD 6850,685.0
PowerColor Radeon HD 6870,705.0
PowerColor Radeon RX 5600 XT,648.0
PowerColor Radeon RX 580,394.0
PowerColor Radeon RX VEGA 56,550.0
PowerColor Radeon RX VEGA 64,775.0
PowerColor Radeon RX 570,267.0
PowerColor Radeon RX 580,243.0
PowerColor Radeon RX 5600 XT,823.0
PowerColor Radeon RX 5700 XT,649.0
PowerColor Radeon RX 580,249.0
PowerColor Radeon RX 550 - 512,175.0
PowerColor Radeon RX 5500 XT,369.0
PowerColor Radeon RX 5600 XT,449.0
PowerColor Radeon RX 5700 XT,677.0
Sapphire Radeon RX VEGA 64,788.0
Sapphire Radeon R9 380,325.0
Sapphire Radeon RX 5700 XT,639.0
Sapphire Radeon RX 570,438.0
Sapphire Radeon RX 570,484.0
Sapphire Radeon RX 580,404.0
Sapphire Radeon RX 580,405.0
Sapphire Radeon RX 5700 XT,798.0
Sapphire Radeon RX 5500 XT,253.0
Sapphire Radeon RX 5600 XT,332.0
Sapphire Radeon RX 5700 XT,445.0
Sapphire Radeon RX 5500 XT,193.0
Sapphire Radeon RX VEGA 56,654.0
Sapphire Radeon RX 570,350.0
Sapphire Radeon RX 580,299.0
Sapphire Radeon RX 5500 XT,231.0
Sapphire Radeon RX 5600 XT,419.0
Sparkle GeForce GTX 680,742.0
Sparkle GeForce GTX 670,547.0
Sparkle GeForce GTX 660,397.0
VisionTek Radeon HD 4350,87.0
VisionTek Radeon HD 5450,64.0
VisionTek Radeon HD 5450,47.0
VisionTek Radeon HD 7750,99.0
VisionTek Radeon HD 7750,137.0
VisionTek Radeon HD 7750,206.0
VisionTek Radeon R7 360,147.0
VisionTek Radeon RX 5500 XT,229.0
VisionTek Radeon RX 5500 XT,295.0
VisionTek Radeon HD 7750,129.0
XFX Radeon RX 580,449.0
XFX Radeon RX 570,219.0
XFX Radeon HD 7850,400.0
XFX Radeon R9 280X,524.0
XFX Radeon HD 7950,695.0
XFX Radeon HD 7950,695.0
XFX Radeon HD 7970,537.0
XFX GeForce GT 620,100.0
XFX GeForce GT 620,137.0
XFX GeForce GT 640,244.0
XFX Radeon RX 580,240.0
XFX Radeon RX 580,229.0
XFX Radeon RX 580,231.0
XFX Radeon HD 4670,125.0
XFX Radeon HD 5450,114.0
XFX Radeon HD 5450,170.0
XFX Radeon HD 6450,121.0
XFX Radeon HD 6670,119.0
XFX Radeon HD 6870,89.0
XFX Radeon RX 570,407.0
XFX Radeon RX 560 - 1024,136.0
XFX Radeon RX 570,179.0
XFX Radeon RX 570,209.0
XFX Radeon RX 580,599.0
XFX Radeon RX VEGA 56,999.0
XFX Radeon RX 5600 XT,682.0
XFX Radeon RX 5600 XT,721.0
XFX Radeon RX 5700 XT,699.0
XFX Radeon RX 5700 XT,741.0
XFX Radeon RX 570,285.0
Zotac GeForce GTX 1080 Ti,999.0
Zotac GeForce GTX 1080,999.0
Zotac GeForce GTX 660 Ti,635.0
Zotac GeForce GTX 1070 Ti,619.0
Zotac GeForce RTX 2060 SUPER,1124.0
Zotac GeForce RTX 2070,999.0
Zotac GeForce GTX 1080 Ti,1129.0
Zotac GeForce GTX 1070 Ti,679.0
Zotac GeForce GTX 1080 Ti,1202.0
Zotac GeForce RTX 2080 Ti,3486.0
Zotac GeForce GTX 1080 Ti,999.0
Zotac GeForce RTX 2060,549.0
Zotac GeForce RTX 2080 SUPER,1399.0
Zotac GeForce GTX 1660 Ti,724.0
Zotac GeForce RTX 2070 SUPER,1301.0
Zotac GeForce GTX 1660 Ti,579.0
Zotac GeForce GTX 1650,375.0
Zotac GeForce RTX 2070 SUPER,1301.0
Zotac GeForce GTX 1660,246.0
Zotac GeForce GTX 1660 SUPER,266.0
Zotac GeForce GTX 1650 SUPER,454.0
Zotac GeForce GTX 1070 Ti,609.0
Zotac GeForce GTX 1060 3GB,336.0
Zotac GeForce GTX 1070,599.0
Zotac GeForce RTX 2070 SUPER,699.0
Zotac GeForce GTX 1080,729.0
Zotac GeForce GTX 1050 Ti,269.0
Zotac GeForce RTX 2060 SUPER,799.0
Zotac GeForce GT 430,160.0
Zotac GeForce GT 430,144.0
Zotac GeForce GTX 570,575.0
Zotac GeForce GTX 570,299.0
Zotac GeForce GTX 560 Ti,493.0
Zotac GeForce GTX 550 Ti,340.0
Zotac GeForce GTX 550 Ti,279.0
Zotac GeForce GTX 560,353.0
Zotac GeForce GTX 680,1057.0
Zotac GeForce GTX 680,1112.0
Zotac GeForce GT 640,253.0
Zotac GeForce GTX 670,735.0
Zotac GeForce GTX 670,833.0
Zotac GeForce GTX 650 Ti,348.0
Zotac GeForce GTX 650 Ti,382.0
Zotac GeForce GT 730,205.0
Zotac GeForce GT 730,84.0
Zotac GeForce GT 710,168.0
Zotac GeForce GT 710,49.0
Zotac GeForce GT 710,43.0
Zotac GeForce GT 1030,84.0
Zotac GeForce GTX 1050 Ti,299.0
